id,legacy,battery_mv,upper_chameleon_ohms,lower_chameleon_ohms,upper_temperature_celcius,lower_temperature_celcius,smt_vwc_raw,smt_temperature_raw,upper_chameleon_centibar,lower_chameleon_centibar,smt_vwc_percentage,smt_temperature_celcius,upper_chameleon_raw_channel_a,upper_chameleon_raw_channel_b,lower_chameleon_raw_channel_a,lower_chameleon_raw_channel_b
S1,False,4111.0,1442.9530201342282,2851.758793969849,23.1875,23.875,62.0,180.0,12.354756188222568,19.364106966306675,20.0,18.06451612903226,909.0,879.0,1023.0,569.0
S1,False,4125.0,1442.9530201342282,2827.586206896552,23.125,23.8125,61.0,180.0,12.341600974753923,19.222895427529103,19.67741935483871,18.06451612903226,909.0,879.0,1023.0,572.0
S1,False,4107.0,1449.356463346391,2876.0226557583387,23.0625,23.75,61.0,180.0,12.35861911997089,19.4419198314827,19.67741935483871,18.06451612903226,908.0,879.0,1023.0,566.0
S1,False,4122.0,1449.356463346391,2908.5173501577287,22.9375,23.6875,61.0,177.0,12.332381965822536,19.581681125526416,19.67741935483871,17.09677419354838,908.0,879.0,1023.0,562.0
S1,False,4122.0,1462.18487394958,10297.619047619048,22.9375,23.625,61.0,179.0,12.392657125368045,62.94716459698349,19.67741935483871,17.74193548387096,901.0,884.0,653.0,355.0
S1,False,4121.0,1462.18487394958,10625.0,22.8125,23.5625,61.0,179.0,12.366398834011305,65.03931989459205,19.67741935483871,17.74193548387096,900.0,885.0,615.0,377.0
S1,False,4092.0,1468.609865470852,11290.322580645165,22.75,23.5,61.0,179.0,12.383408270417316,69.39880657034341,19.67741935483871,17.74193548387096,899.0,885.0,598.0,363.0
S1,False,4090.0,1475.0420639371844,10604.229607250754,22.6875,23.5,61.0,178.0,12.40041845462973,64.83090109718272,19.67741935483871,17.41935483870968,897.0,886.0,627.0,366.0
S1,False,4113.0,1468.609865470852,9522.90076335878,22.625,23.375,61.0,179.0,12.357250412241203,57.63378079259042,19.67741935483871,17.74193548387096,899.0,885.0,674.0,374.0
S1,False,4105.0,1449.356463346391,8566.243194192377,22.5,23.375,61.0,178.0,12.241422747501918,51.52210710449439,19.67741935483871,17.41935483870968,901.0,886.0,693.0,409.0
S1,False,4109.0,1468.609865470852,9050.279329608938,22.4375,23.3125,60.0,175.0,12.318220173242675,54.53970273015612,19.35483870967742,16.4516129032258,900.0,884.0,689.0,385.0
S1,False,4123.0,1487.9281302638967,9522.90076335878,22.375,23.1875,61.0,178.0,12.39519826039122,57.44525778153994,19.67741935483871,17.41935483870968,898.0,883.0,682.0,366.0
S1,False,4124.0,1481.4814814814813,9085.820895522387,22.3125,23.125,61.0,178.0,12.35218820639806,54.587670886873056,19.67741935483871,17.41935483870968,899.0,883.0,685.0,387.0
S1,False,4110.0,1462.18487394958,8702.01096892139,22.25,23.125,61.0,177.0,12.249600548039968,52.15446860087364,19.67741935483871,17.09677419354838,900.0,885.0,686.0,408.0
S1,False,4086.0,1494.38202247191,9597.701149425287,22.1875,23.0,60.0,175.0,12.386159867603816,57.73661800724058,19.35483870967742,16.4516129032258,898.0,882.0,673.0,371.0
S1,False,4125.0,1494.38202247191,9806.389157792835,22.0625,22.9375,61.0,177.0,12.360233519594145,59.01416123403661,19.67741935483871,17.09677419354838,898.0,882.0,670.0,363.0
S1,False,4116.0,1481.4814814814813,9338.374291115311,22.0625,22.875,61.0,177.0,12.30048674857158,55.95373406253465,19.67741935483871,17.09677419354838,899.0,883.0,673.0,385.0
S1,False,4086.0,1513.787281935847,9247.41298212606,21.9375,22.8125,67.0,174.0,12.424132464851448,55.3141556797649,21.61290322580645,16.129032258064502,896.0,881.0,674.0,389.0
S1,False,4125.0,1585.5039637599093,9864.077669902914,21.5625,22.8125,78.0,176.0,12.676576627384142,59.25537057558421,25.161290322580644,16.7741935483871,892.0,874.0,666.0,364.0
S1,False,4121.0,1598.6394557823132,10237.388724035609,21.125,22.75,79.0,174.0,12.64505886050486,61.59776039813351,25.48387096774193,16.129032258064502,892.0,872.0,661.0,350.0
S1,False,4091.0,1552.7950310559004,9032.558139534884,20.4375,22.6875,79.0,171.0,12.296166813648588,53.834479766785776,25.48387096774193,15.16129032258064,896.0,875.0,675.0,400.0
S1,False,4084.0,1592.0679886685552,9768.115942028984,19.6875,22.625,79.0,170.0,12.322606436228297,58.44528777301794,25.48387096774193,14.83870967741935,893.0,872.0,664.0,371.0
S1,False,4118.0,1644.8491747296528,10419.161676646703,18.875,22.5625,79.0,167.0,12.395662436219382,62.568953792775005,25.48387096774193,13.87096774193548,890.0,867.0,657.0,345.0
S1,False,4091.0,1638.2252559726962,9103.641456582633,18.125,22.4375,80.0,165.0,12.220506949917446,54.04466015972106,25.806451612903224,13.2258064516129,890.0,868.0,672.0,399.0
S1,False,4126.0,1826.5895953757224,10708.502024291498,17.5,22.25,80.0,164.0,12.914855322081834,64.09152455013638,25.806451612903224,12.9032258064516,879.0,851.0,652.0,336.0
S1,False,4124.0,1950.9345794392525,9578.947368421052,16.9375,21.875,80.0,162.0,13.336538859794478,56.48157021252303,25.806451612903224,12.25806451612903,870.0,842.0,665.0,380.0
S1,False,4106.0,2042.377869334903,8753.437213565538,16.5625,21.3125,80.0,160.0,13.650951300482356,50.82513779178447,25.806451612903224,11.61290322580645,863.0,836.0,671.0,420.0
S1,False,4074.0,2273.545290941812,10729.483282674772,16.3125,20.625,79.0,158.0,14.588268389767498,62.376740737249406,25.48387096774193,10.96774193548387,847.0,820.0,651.0,336.0
S1,False,4084.0,2273.545290941812,9448.669201520912,16.125,19.875,80.0,159.0,14.546203781398216,53.68907134614496,25.806451612903224,11.290322580645151,848.0,819.0,670.0,382.0
S1,False,4115.0,2332.730560578662,8997.214484679665,16.0625,19.1875,80.0,159.0,14.78555092354816,50.335477350882094,25.806451612903224,11.290322580645151,845.0,814.0,687.0,390.0
S1,False,4113.0,2430.133657351154,7007.481296758105,15.9375,18.5625,80.0,159.0,15.174053065159926,37.57570796008115,25.806451612903224,11.290322580645151,842.0,804.0,770.0,433.0
S1,False,4116.0,2392.4894003634163,2653.061224489796,15.875,17.875,80.0,159.0,14.998429099857908,16.62829689272239,25.806451612903224,11.290322580645151,850.0,801.0,1023.0,594.0
S1,False,4119.0,2355.0724637681155,2653.061224489796,15.8125,17.4375,80.0,159.0,14.82427538099104,16.513564050577894,25.806451612903224,11.290322580645151,851.0,805.0,1023.0,594.0
S1,False,4129.0,2490.842490842491,2771.535580524345,15.8125,17.0625,80.0,158.0,15.404776323315833,16.937163599299716,25.806451612903224,10.96774193548387,844.0,794.0,1023.0,579.0
S1,False,4090.0,2590.769230769231,3132.220795892169,15.6875,16.5625,81.0,159.0,15.802923046536916,18.38701654284259,26.12903225806452,11.290322580645151,837.0,788.0,1023.0,535.0
S1,False,4115.0,2529.0875688916103,2932.9962073324905,15.6875,16.375,81.0,158.0,15.538828912079587,17.46042657525769,26.12903225806452,10.96774193548387,840.0,793.0,1023.0,559.0
S1,False,4127.0,2575.291948371236,3090.21113243762,15.625,16.3125,80.0,158.0,15.721552215971368,18.131137394184016,25.806451612903224,10.96774193548387,837.0,790.0,1023.0,540.0
S1,False,4105.0,2400.0,2949.367088607595,15.625,16.25,81.0,159.0,14.973117278784787,17.49792842006892,26.12903225806452,11.290322580645151,848.0,802.0,1023.0,557.0
S1,False,4108.0,2513.761467889908,3251.295336787565,15.5625,16.1875,80.0,158.0,15.44369500699914,18.80187701575904,25.806451612903224,10.96774193548387,840.0,795.0,1023.0,521.0
S1,False,4126.0,2407.519708914493,3048.469387755102,15.625,16.0625,81.0,158.0,15.00515728147544,17.878680538058532,26.12903225806452,10.96774193548387,848.0,801.0,1023.0,545.0
S1,False,4127.0,2362.537764350453,3081.841432225064,15.625,16.125,80.0,158.0,14.813586653180776,18.041754834734668,25.806451612903224,10.96774193548387,850.0,805.0,1023.0,541.0
S1,False,4127.0,2317.880794701987,2998.7293519695045,15.5625,16.0625,80.0,158.0,14.609667725086192,17.66193182442544,25.806451612903224,10.96774193548387,852.0,809.0,1023.0,551.0
S1,False,4106.0,2340.1688781664657,3149.1002570694086,15.625,16.0,79.0,156.0,14.71840043869052,18.300254528737003,25.48387096774193,10.32258064516128,851.0,807.0,1023.0,533.0
S1,False,4125.0,2340.1688781664657,3294.346978557505,15.625,16.0625,80.0,158.0,14.71840043869052,18.954105294949475,25.806451612903224,10.96774193548387,850.0,808.0,1023.0,516.0
S1,False,4126.0,2244.165170556553,2974.0012682308184,15.6875,16.0625,80.0,158.0,14.324129855369993,17.554276415910326,25.806451612903224,10.96774193548387,857.0,814.0,1023.0,554.0
S1,False,4125.0,2273.545290941812,2974.0012682308184,15.6875,16.0625,81.0,159.0,14.44899010129296,17.554276415910326,26.12903225806452,11.290322580645151,855.0,812.0,1023.0,554.0
S1,False,4123.0,2244.165170556553,3123.7973059653623,15.6875,16.0,81.0,158.0,14.324129855369993,18.18979406941932,26.12903225806452,10.96774193548387,857.0,814.0,1023.0,536.0
S1,False,4127.0,2236.842105263158,3234.1526520051743,15.75,16.0,81.0,159.0,14.306675028712547,18.672066301876928,26.12903225806452,11.290322580645151,857.0,815.0,1023.0,523.0
S1,False,4124.0,2207.63723150358,3174.500965872505,15.75,16.0,81.0,157.0,14.182548271941522,18.411212242396804,26.12903225806452,10.64516129032258,859.0,817.0,1023.0,530.0
S1,True,4085.0,1047.516,2583.026,15.9375,15.9375,58.0,159.0,9.34954229700287,15.83043451211347,18.70967741935484,11.290322580645151,,,,
S1,True,4091.0,1047.516,2567.568,15.875,15.9375,59.0,159.0,9.340724164239658,15.763958463066862,19.032258064516128,11.290322580645151,,,,
S1,True,4091.0,1047.516,2567.568,15.875,15.9375,58.0,159.0,9.340724164239658,15.763958463066862,18.70967741935484,11.290322580645151,,,,
S1,True,4085.0,1047.516,2583.026,15.875,15.9375,59.0,159.0,9.340724164239658,15.83043451211347,19.032258064516128,11.290322580645151,,,,
S1,True,4089.0,1047.516,2567.568,15.8125,15.9375,59.0,159.0,9.331922649657807,15.763958463066862,19.032258064516128,11.290322580645151,,,,
S1,True,4090.0,1047.516,2567.568,15.8125,15.9375,58.0,159.0,9.331922649657807,15.763958463066862,18.70967741935484,11.290322580645151,,,,
S1,True,4077.0,1047.516,2567.568,15.8125,15.875,57.0,157.0,9.331922649657807,15.748809825625228,18.387096774193548,10.64516129032258,,,,
S1,True,4089.0,1047.516,2567.568,15.8125,15.875,58.0,159.0,9.331922649657807,15.748809825625228,18.70967741935484,11.290322580645151,,,,
S1,True,4078.0,1047.516,2583.026,15.75,15.875,58.0,159.0,9.323137706324935,15.81521907244853,18.70967741935484,11.290322580645151,,,,
S1,True,4079.0,1047.516,2583.026,15.75,15.875,58.0,159.0,9.323137706324935,15.81521907244853,18.70967741935484,11.290322580645151,,,,
S1,True,4078.0,1047.516,2583.026,15.75,15.875,58.0,159.0,9.323137706324935,15.81521907244853,18.70967741935484,11.290322580645151,,,,
S1,True,4087.0,1047.516,2583.026,15.75,15.875,58.0,159.0,9.323137706324935,15.81521907244853,18.70967741935484,11.290322580645151,,,,
S1,True,4086.0,1047.516,2583.026,15.75,15.875,57.0,158.0,9.323137706324935,15.81521907244853,18.387096774193548,10.96774193548387,,,,
S1,True,4076.0,1047.516,2583.026,15.75,15.9375,58.0,159.0,9.323137706324935,15.83043451211347,18.70967741935484,11.290322580645151,,,,
S1,True,4086.0,1047.516,2583.026,15.8125,15.875,58.0,159.0,9.331922649657807,15.81521907244853,18.70967741935484,11.290322580645151,,,,
S1,True,4085.0,1047.516,2583.026,15.8125,15.9375,58.0,159.0,9.331922649657807,15.83043451211347,18.70967741935484,11.290322580645151,,,,
S1,True,4085.0,1047.516,2583.026,15.875,16.0,57.0,158.0,9.340724164239658,15.84567925678486,18.387096774193548,10.96774193548387,,,,
S1,True,4074.0,1047.516,2583.026,15.9375,16.0,58.0,159.0,9.34954229700287,15.84567925678486,18.70967741935484,11.290322580645151,,,,
S1,True,4076.0,1047.516,2567.568,15.875,16.0,57.0,159.0,9.340724164239658,15.779136271241692,18.387096774193548,11.290322580645151,,,,
S1,True,4084.0,1047.516,2567.568,15.875,16.0,57.0,159.0,9.340724164239658,15.779136271241692,18.387096774193548,11.290322580645151,,,,
S1,True,4074.0,1047.516,2567.568,15.875,15.9375,57.0,159.0,9.340724164239658,15.763958463066862,18.387096774193548,11.290322580645151,,,,
S1,True,4082.0,1047.516,2567.568,15.8125,15.9375,57.0,159.0,9.331922649657807,15.763958463066862,18.387096774193548,11.290322580645151,,,,
S1,True,4074.0,1047.516,2567.568,15.75,15.9375,57.0,159.0,9.323137706324935,15.763958463066862,18.387096774193548,11.290322580645151,,,,
S1,True,4074.0,1047.516,2567.568,15.6875,15.875,57.0,159.0,9.314369287485226,15.748809825625228,18.387096774193548,11.290322580645151,,,,
S1,True,4083.0,1047.516,2567.568,15.625,15.8125,57.0,158.0,9.305617346558584,15.73369027490122,18.387096774193548,10.96774193548387,,,,
S1,True,4074.0,1059.459,2583.026,15.5,15.75,56.0,156.0,9.33729943431746,15.78487577078802,18.064516129032256,10.32258064516128,,,,
S1,True,4083.0,1059.459,2567.568,15.4375,15.6875,57.0,157.0,9.328549344050987,15.70353809915392,18.387096774193548,10.64516129032258,,,,
S1,True,4071.0,1059.459,2567.568,15.3125,15.5625,57.0,157.0,9.311098270339883,15.673501270119216,18.387096774193548,10.64516129032258,,,,
S1,True,4081.0,1059.459,2567.568,15.1875,15.5625,57.0,157.0,9.293712366746488,15.673501270119216,18.387096774193548,10.64516129032258,,,,
S1,True,4079.0,1059.459,2567.568,15.0625,15.4375,56.0,154.0,9.276391268889617,15.643579127174936,18.064516129032256,9.67741935483871,,,,
S1,True,4081.0,1059.459,2567.568,14.9375,15.3125,57.0,156.0,9.259134615099471,15.613771014734048,18.387096774193548,10.32258064516128,,,,
S1,True,4072.0,1059.459,2583.026,14.8125,15.25,57.0,156.0,9.2419420463925,15.664658038214135,18.387096774193548,10.32258064516128,,,,
S1,True,4080.0,1071.429,2583.026,14.6875,15.1875,57.0,154.0,9.273465618989066,15.649759452504416,18.387096774193548,9.67741935483871,,,,
S1,True,4070.0,1071.429,2583.026,14.5625,15.0,57.0,155.0,9.25630769437396,15.605233251316804,18.387096774193548,10.0,,,,
S1,True,4070.0,1071.429,2583.026,14.4375,14.9375,57.0,154.0,9.239213144273103,15.590447435146933,18.387096774193548,9.67741935483871,,,,
S1,True,4068.0,1071.429,2583.026,14.3125,14.8125,57.0,154.0,9.222181618213575,15.56095970037858,18.387096774193548,9.67741935483871,,,,
S1,True,4068.0,1071.429,2583.026,14.1875,14.75,57.0,154.0,9.20521276830194,15.546257623246358,18.387096774193548,9.67741935483871,,,,
S1,True,4069.0,1071.429,2583.026,14.125,14.6875,57.0,153.0,9.19675173888437,15.531583301091752,18.387096774193548,9.35483870967742,,,,
S1,True,4076.0,1071.429,2567.568,14.0625,14.5625,57.0,153.0,9.188306249200544,15.437280890261528,18.387096774193548,9.35483870967742,,,,
S1,True,4067.0,1168.122,2614.057,13.75,14.5,75.0,152.0,9.534286552977765,15.61822877278977,24.193548387096776,9.03225806451613,,,,
S1,True,4077.0,1107.492,2614.057,13.625,14.5,76.0,152.0,9.27394568915296,15.61822877278977,24.516129032258064,9.03225806451613,,,,
S1,True,4066.0,1119.565,2614.057,13.9375,14.4375,75.0,151.0,9.365039785018997,15.60353642772013,24.193548387096776,8.70967741935484,,,,
S1,True,4064.0,1155.943,2629.63,14.375,14.1875,75.0,152.0,9.57296541666313,15.610251816117144,24.193548387096776,9.03225806451613,,,,
S1,True,4065.0,1204.819,2629.63,14.3125,14.0,75.0,152.0,9.762204709630751,15.566477261923383,24.193548387096776,9.03225806451613,,,,
S1,True,4075.0,1229.418,2645.241,14.1875,14.0,75.0,151.0,9.843800129753689,15.631678789163391,24.193548387096776,8.70967741935484,,,,
S1,True,4071.0,1254.125,2660.891,14.0625,14.125,77.0,153.0,9.925579706114778,15.726479326440629,24.83870967741936,9.35483870967742,,,,
S1,True,4075.0,1266.52,2660.891,14.0,14.1875,77.0,154.0,9.966542426050434,15.741226410011151,24.83870967741936,9.67741935483871,,,,
S1,True,4073.0,1291.391,2676.58,13.9375,14.25,77.0,153.0,10.057840199542143,15.821835534728091,24.83870967741936,9.35483870967742,,,,
S1,True,4073.0,1291.391,2676.58,13.875,14.1875,76.0,153.0,10.048605295978303,15.80699621204122,24.516129032258064,9.35483870967742,,,,
S1,True,4069.0,1291.391,2676.58,13.8125,14.125,76.0,153.0,10.039387335457596,15.792184698916616,24.516129032258064,9.35483870967742,,,,
S1,True,4061.0,1316.372,2692.308,13.75,14.0625,77.0,153.0,10.130859026015806,15.843230174167775,24.83870967741936,9.35483870967742,,,,
S1,True,4062.0,1316.372,2692.308,13.625,14.0,77.0,152.0,10.11231773091864,15.828409660602407,24.83870967741936,9.03225806451613,,,,
S1,True,4071.0,1328.904,2692.308,13.5625,13.9375,76.0,150.0,10.15345586491416,15.81361684875482,24.516129032258064,8.38709677419355,,,,
S1,True,4051.0,1328.904,2692.308,13.5,13.875,76.0,152.0,10.144180140757374,15.79885166102966,24.516129032258064,9.03225806451613,,,,
S1,True,4059.0,1316.372,2692.308,13.4375,13.8125,76.0,152.0,10.084632692037514,15.784114020121104,24.516129032258064,9.03225806451613,,,,
S1,True,4070.0,1328.904,2692.308,13.4375,13.6875,77.0,152.0,10.134921348870792,15.754721070970104,24.83870967741936,9.03225806451613,,,,
S1,True,4060.0,1328.904,2692.308,13.375,13.6875,77.0,152.0,10.125679442933446,15.754721070970104,24.83870967741936,9.03225806451613,,,,
S1,True,4069.0,1316.372,2692.308,13.3125,13.5625,77.0,152.0,10.066260062495784,15.725437388594838,24.83870967741936,9.03225806451613,,,,
S1,True,4069.0,1303.867,2676.58,13.1875,13.5,77.0,151.0,9.99797657687956,15.645582054847605,24.83870967741936,8.70967741935484,,,,
S1,True,4068.0,1291.391,2676.58,13.125,13.4375,77.0,151.0,9.939094808343691,15.631071355827263,24.83870967741936,8.70967741935484,,,,
S1,True,4058.0,1291.391,2676.58,13.0625,13.375,77.0,150.0,9.93007657897767,15.616587548140124,24.83870967741936,8.38709677419355,,,,
S1,True,4066.0,1291.391,2676.58,12.9375,13.25,76.0,150.0,9.912089127409672,15.58770030830724,24.516129032258064,8.38709677419355,,,,
S1,True,4058.0,1291.391,2676.58,12.875,13.25,77.0,151.0,9.9031198165159,15.58770030830724,24.83870967741936,8.70967741935484,,,,
S1,True,4066.0,1291.391,2676.58,12.8125,13.125,77.0,150.0,9.894166723355022,15.558919741187903,24.83870967741936,8.38709677419355,,,,
S1,True,4066.0,1291.391,2676.58,12.75,13.0625,77.0,150.0,9.885229803980977,15.544569275419262,24.83870967741936,8.38709677419355,,,,
S1,True,4064.0,1278.942,2676.58,12.625,13.0,77.0,149.0,9.818094752042128,15.53024525700112,24.83870967741936,8.06451612903226,,,,
S1,True,4065.0,1278.942,2676.58,12.5,12.9375,78.0,149.0,9.800424747126536,15.515947612888622,25.161290322580644,8.06451612903226,,,,
S1,True,4055.0,1291.391,2676.58,12.5,12.8125,78.0,149.0,9.849642990968968,15.487431156743662,25.161290322580644,8.06451612903226,,,,
S1,True,4053.0,1278.942,2676.58,12.4375,12.8125,77.0,146.0,9.791613574268744,15.487431156743662,24.83870967741936,7.09677419354839,,,,
S1,True,4063.0,1278.942,2676.58,12.3125,12.75,78.0,149.0,9.774038673895223,15.473212199960276,25.161290322580644,8.06451612903226,,,,
S1,True,4045.0,1278.942,2676.58,12.3125,12.625,78.0,148.0,9.774038673895223,15.44485246908418,25.161290322580644,7.74193548387097,,,,
S1,True,4050.0,1278.942,2676.58,12.25,12.5625,77.0,148.0,9.765274861296536,15.43071155182727,24.83870967741936,7.74193548387097,,,,
S1,True,4055.0,1266.52,2660.891,12.1875,12.5,78.0,148.0,9.707655653358136,15.352523171772598,25.161290322580644,7.74193548387097,,,,
S1,True,4061.0,1266.52,2660.891,12.125,12.5,78.0,148.0,9.698968192138764,15.352523171772598,25.161290322580644,7.74193548387097,,,,
S1,True,4021.0,1611.805,1254.125,11.625,11.875,64.0,145.0,10.982454914148146,9.615845926548008,20.64516129032258,6.7741935483871,,,,
S1,True,4030.0,1799.308,2583.026,11.75,11.875,63.0,144.0,11.742393315166716,14.898742716381934,20.32258064516129,6.45161290322581,,,,
S1,True,4030.0,1799.308,2583.026,11.875,11.9375,64.0,147.0,11.763464455382778,14.912245058601192,20.64516129032258,7.41935483870968,,,,
S1,True,4029.0,1785.714,2598.522,12.0,12.0,63.0,148.0,11.730630818942029,14.988462238821825,20.32258064516129,7.74193548387097,,,,
S1,True,4028.0,1785.714,2583.026,12.25,12.125,63.0,149.0,11.772952044007788,14.952899327434318,20.32258064516129,8.06451612903226,,,,
S1,True,4018.0,1772.152,2583.026,12.4375,12.3125,63.0,149.0,11.750704883717242,14.993775868329353,20.32258064516129,8.06451612903226,,,,
S1,True,4016.0,1758.621,2583.026,12.625,12.4375,63.0,150.0,11.728467937777513,15.021151281896069,20.32258064516129,8.38709677419355,,,,
S1,True,4027.0,1758.621,2583.026,12.8125,12.625,62.0,150.0,11.760452536687495,15.062402348059196,20.0,8.38709677419355,,,,
S1,True,4026.0,1745.12,2583.026,13.0,12.6875,62.0,151.0,11.738243426701349,15.076203097855428,20.0,8.70967741935484,,,,
S1,True,4016.0,1745.12,2583.026,13.125,12.875,61.0,148.0,11.759678290044471,15.117757502781323,19.67741935483871,7.74193548387097,,,,
S1,True,4024.0,1731.651,2583.026,13.375,13.125,62.0,152.0,11.748252805198836,15.173521024734502,20.0,9.03225806451613,,,,
S1,True,4024.0,1718.213,2583.026,13.5,13.1875,62.0,153.0,11.715329319252376,15.187526242652748,20.0,9.35483870967742,,,,
S1,True,4024.0,1718.213,2583.026,13.625,13.3125,61.0,153.0,11.73687286003669,15.215614383150749,19.67741935483871,9.35483870967742,,,,
S1,True,4013.0,1718.213,2583.026,13.75,13.4375,61.0,153.0,11.758495780443363,15.243806609780606,19.67741935483871,9.35483870967742,,,,
S1,True,4023.0,1704.806,2583.026,13.875,13.5625,61.0,154.0,11.72553892428254,15.272103502183784,19.67741935483871,9.67741935483871,,,,
S1,True,4022.0,1704.806,2583.026,14.0,13.6875,60.0,152.0,11.747217380873524,15.30050564431366,19.35483870967742,9.03225806451613,,,,
S1,True,4017.0,1704.806,2583.026,14.125,13.8125,61.0,155.0,11.768976145236712,15.329013624475722,19.67741935483871,10.0,,,,
S1,True,4022.0,1691.429,2583.026,14.3125,13.9375,61.0,155.0,11.74687936665644,15.357628035368167,19.67741935483871,10.0,,,,
S1,True,4021.0,1691.429,2583.026,14.375,14.125,60.0,155.0,11.75779713262368,15.400750516775132,19.35483870967742,10.0,,,,
S1,True,4009.0,1678.082,2567.568,14.4375,14.125,60.0,156.0,11.713884033173738,15.336158810146838,19.35483870967742,10.32258064516128,,,,
S1,True,4004.0,1678.082,2567.568,14.5625,14.25,60.0,155.0,11.735715604227824,15.364915395614664,19.35483870967742,10.0,,,,
S1,True,4019.0,1678.082,2567.568,14.5625,14.3125,60.0,155.0,11.735715604227824,15.37933416705829,19.35483870967742,10.0,,,,
S1,True,4007.0,1678.082,2567.568,14.625,14.375,60.0,156.0,11.746661934409303,15.393780025699812,19.35483870967742,10.32258064516128,,,,
S1,True,4004.0,1664.766,2567.568,14.875,14.5625,60.0,157.0,11.735575144902658,15.437280890261528,19.35483870967742,10.64516129032258,,,,
S1,True,4016.0,1651.481,2567.568,15.0,14.6875,60.0,158.0,11.702549463827149,15.466418311006734,19.35483870967742,10.96774193548387,,,,
S1,True,4014.0,1651.481,2567.568,15.1875,14.8125,59.0,158.0,11.735562192491658,15.495665931827553,19.032258064516128,10.96774193548387,,,,
S1,True,4080.0,1442.953,1254.125,15.375,15.0,59.0,157.0,10.902147924106304,10.06451647861564,19.032258064516128,10.64516129032258,,,,
S1,True,4052.0,1638.225,2552.147,15.5625,15.125,59.0,159.0,11.74676634937577,15.503835157570888,19.032258064516128,11.290322580645151,,,,
S1,True,4096.0,1625.0,2552.147,15.8125,15.3125,59.0,161.0,11.735909049815518,15.548139500633352,19.032258064516128,11.93548387096774,,,,
S1,True,4116.0,1611.805,2552.147,16.0625,15.5625,58.0,159.0,11.725098785369052,15.607607349145502,18.70967741935484,11.290322580645151,,,,
S1,True,4083.0,1611.805,2567.568,16.25,15.75,58.0,161.0,11.75869599744594,15.718599727201603,18.70967741935484,11.93548387096774,,,,
S1,True,4120.0,1611.805,2567.568,16.4375,15.875,59.0,162.0,11.792486302369328,15.748809825625228,19.032258064516128,12.25806451612903,,,,
S1,True,4096.0,1611.805,2552.147,16.625,16.125,58.0,163.0,11.826471369576826,15.743087674234893,18.70967741935484,12.58064516129032,,,,
S1,True,4126.0,1585.504,2536.765,16.75,16.25,58.0,163.0,11.73739997767375,15.707082046010534,18.70967741935484,12.58064516129032,,,,
S1,True,4125.0,1598.64,2552.147,16.8125,16.3125,58.0,163.0,11.804607713350135,15.788771976603194,18.70967741935484,12.58064516129032,,,,
S1,True,4109.0,1611.805,2552.147,16.8125,16.4375,58.0,163.0,11.86065288780644,15.819375763297936,18.70967741935484,12.58064516129032,,,,
S1,True,4095.0,1611.805,2567.568,16.875,16.5,58.0,163.0,11.87209067769439,15.901619072508757,18.70967741935484,12.58064516129032,,,,
S1,True,4099.0,1598.64,2552.147,17.0,16.5625,58.0,164.0,11.838819312531738,15.850098420631545,18.70967741935484,12.9032258064516,,,,
S1,True,4117.0,1598.64,2552.147,17.0,16.625,57.0,163.0,11.838819312531738,15.865504542427216,18.387096774193548,12.58064516129032,,,,
S1,True,4127.0,1572.398,2536.765,17.125,16.6875,57.0,164.0,11.749517525350925,15.814035117805808,18.387096774193548,12.9032258064516,,,,
S1,True,4128.0,1611.805,2567.568,17.1875,16.6875,57.0,164.0,11.929612130469271,15.94804178536398,18.387096774193548,12.9032258064516,,,,
S1,True,4097.0,1598.64,2552.147,17.1875,16.875,57.0,163.0,11.873229789220476,15.927429690192795,18.387096774193548,12.58064516129032,,,,
S1,True,4097.0,1585.504,2552.147,17.25,16.9375,56.0,162.0,11.828448397571348,15.942986582778897,18.064516129032256,12.25806451612903,,,,
S1,True,4127.0,1572.398,2536.765,17.25,17.0,57.0,164.0,11.77229938811016,15.891326283844313,18.387096774193548,12.9032258064516,,,,
S1,True,4130.0,1585.504,2552.147,17.3125,17.0625,56.0,161.0,11.839928866169751,15.97419171625156,18.064516129032256,11.93548387096774,,,,
S1,True,4131.0,1585.504,2536.765,17.25,17.125,57.0,164.0,11.828448397571348,15.922454710754252,18.387096774193548,12.9032258064516,,,,
S1,True,4131.0,1598.64,2552.147,17.25,17.125,56.0,164.0,11.88474444314038,15.98984013610888,18.064516129032256,12.9032258064516,,,,
S1,True,4132.0,1611.805,2567.568,17.25,17.125,57.0,163.0,11.941183373212036,16.057422762206674,18.387096774193548,12.58064516129032,,,,
S1,True,4132.0,1585.504,2536.765,17.1875,17.125,57.0,163.0,11.816990171249037,15.922454710754252,18.387096774193548,12.58064516129032,,,,
S1,True,4129.0,1611.805,2552.147,17.125,17.125,56.0,162.0,11.918063291542689,15.98984013610888,18.064516129032256,12.25806451612903,,,,
S1,True,4097.0,1611.805,2552.147,17.0625,17.125,57.0,162.0,11.906536791429035,15.98984013610888,18.387096774193548,12.25806451612903,,,,
S1,True,4122.0,1611.805,2536.765,17.0,17.125,56.0,162.0,11.8950325653763,15.922454710754252,18.064516129032256,12.25806451612903,,,,
S1,True,4132.0,1625.0,2567.568,16.875,17.0625,56.0,162.0,11.928338083292015,16.04170513724011,18.064516129032256,12.25806451612903,,,,
S1,True,4094.0,1611.805,2567.568,16.8125,17.0,56.0,159.0,11.86065288780644,16.026018252219654,18.064516129032256,11.290322580645151,,,,
